-- phpMyAdmin SQL Dump
-- version 4.4.10
-- http://www.phpmyadmin.net
--
-- Host: localhost:8889
-- Generation Time: Jan 28, 2016 at 12:58 AM
-- Server version: 5.5.42
-- PHP Version: 5.6.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `connected_ut`
--

-- --------------------------------------------------------

--
-- Table structure for table `courses`
--

CREATE TABLE `courses` (
  `id` int(10) unsigned NOT NULL,
  `department` varchar(5) COLLATE utf8_unicode_ci NOT NULL,
  `course_number` int(11) NOT NULL,
  `course_name` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  `full_course_name` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  `associated_term` varchar(20) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB AUTO_INCREMENT=2689 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `courses`
--

INSERT INTO `courses` (`id`, `department`, `course_number`, `course_name`, `full_course_name`, `associated_term`) VALUES
(2220, 'PSC', 2700, 'Princ of Internatl Relations', 'Princ of Internatl Relations - PSC 2700', 'Spring 2016'),
(2221, 'PSC', 3150, 'Research & Writ Political Sci', 'Research & Writ Political Sci - PSC 3150', 'Spring 2016'),
(2222, 'PSC', 3250, 'Public Opinion', 'Public Opinion - PSC 3250', 'Spring 2016'),
(2223, 'PSC', 3270, 'Campaign and Elections', 'Campaign and Elections - PSC 3270', 'Spring 2016'),
(2224, 'PSC', 3500, 'Principles of Law', 'Principles of Law - PSC 3500', 'Spring 2016'),
(2225, 'PSC', 3990, 'Independent Study for Honors', 'Independent Study for Honors - PSC 3990', 'Spring 2016'),
(2226, 'PSC', 4320, 'Urban Policy and Administratn', 'Urban Policy and Administratn - PSC 4320', 'Spring 2016'),
(2227, 'PSC', 4590, 'Law,Plcy, & The Pltcs of Sex', 'Law,Plcy, & The Pltcs of Sex - PSC 4590', 'Spring 2016'),
(2228, 'PSC', 4770, 'Human Rights', 'Human Rights - PSC 4770', 'Spring 2016'),
(2229, 'PSC', 4940, 'Applied Politics Internship', 'Applied Politics Internship - PSC 4940', 'Spring 2016'),
(2230, 'PSC', 4960, 'Senior Honors Thesis', 'Senior Honors Thesis - PSC 4960', 'Spring 2016'),
(2231, 'PSC', 4980, 'Current Topics', 'Current Topics - PSC 4980', 'Spring 2016'),
(2232, 'PSC', 4990, 'Ind Study in Political Science', 'Ind Study in Political Science - PSC 4990', 'Spring 2016'),
(2233, 'PSC', 5320, 'Urban Policy and Administratn', 'Urban Policy and Administratn - PSC 5320', 'Spring 2016'),
(2234, 'PSC', 5390, 'Applied Politics Internship', 'Applied Politics Internship - PSC 5390', 'Spring 2016'),
(2235, 'PSC', 5590, 'Law,Plcy, and the Pltcs of Sex', 'Law,Plcy, and the Pltcs of Sex - PSC 5590', 'Spring 2016'),
(2236, 'PSC', 5990, 'Ind Study in Political Science', 'Ind Study in Political Science - PSC 5990', 'Spring 2016'),
(2237, 'PSC', 6940, 'Public Service Internship', 'Public Service Internship - PSC 6940', 'Spring 2016'),
(2238, 'PSC', 6960, 'Thesis Seminar', 'Thesis Seminar - PSC 6960', 'Spring 2016'),
(2239, 'PMED', 1000, 'Hospital Field Experience', 'Hospital Field Experience - PMED 1000', 'Spring 2016'),
(2240, 'PSLS', 3000, 'Sales Career Orientn and Mgmt', 'Sales Career Orientn and Mgmt - PSLS 3000', 'Spring 2016'),
(2241, 'PSLS', 3080, 'Purch and Bus Relationship Mgt', 'Purch and Bus Relationship Mgt - PSLS 3080', 'Spring 2016'),
(2242, 'PSLS', 3440, 'Professional Sales', 'Professional Sales - PSLS 3440', 'Spring 2016'),
(2243, 'PSLS', 3450, 'Account and Territory Mgmt', 'Account and Territory Mgmt - PSLS 3450', 'Spring 2016'),
(2244, 'PSLS', 4710, 'Salesforce Leadership', 'Salesforce Leadership - PSLS 4710', 'Spring 2016'),
(2245, 'PSLS', 4740, 'Advanced Sales', 'Advanced Sales - PSLS 4740', 'Spring 2016'),
(2246, 'PSLS', 4940, 'Integ Capstone: Sales Intrnshp', 'Integ Capstone: Sales Intrnshp - PSLS 4940', 'Spring 2016'),
(2247, 'PSCH', 681, 'Behavioral Science', 'Behavioral Science - PSCH 681', 'Spring 2016'),
(2248, 'PSCH', 706, 'Spirituality, Bioethics & Med', 'Spirituality, Bioethics & Med - PSCH 706', 'Spring 2016'),
(2249, 'PSCH', 708, 'Inpatient Psychiatry', 'Inpatient Psychiatry - PSCH 708', 'Spring 2016'),
(2250, 'PSCH', 709, 'Child/Adolescent AI', 'Child/Adolescent AI - PSCH 709', 'Spring 2016'),
(2251, 'PSCH', 710, 'Adult Psychiatry-Akron General', 'Adult Psychiatry-Akron General - PSCH 710', 'Spring 2016'),
(2252, 'PSCH', 713, 'Senior Behavioral Health AI', 'Senior Behavioral Health AI - PSCH 713', 'Spring 2016'),
(2253, 'PSCH', 750, 'Psychiatry Away Elective', 'Psychiatry Away Elective - PSCH 750', 'Spring 2016'),
(2254, 'PSCH', 751, 'Psychiatry Away Elective', 'Psychiatry Away Elective - PSCH 751', 'Spring 2016'),
(2255, 'PSY', 1010, 'Principles of Psychology', 'Principles of Psychology - PSY 1010', 'Spring 2016'),
(2256, 'PSY', 2100, 'Statistical Methods', 'Statistical Methods - PSY 2100', 'Spring 2016'),
(2257, 'PSY', 2200, 'Abnormal Psychology', 'Abnormal Psychology - PSY 2200', 'Spring 2016'),
(2258, 'PSY', 2400, 'Cognitive Psychology', 'Cognitive Psychology - PSY 2400', 'Spring 2016'),
(2259, 'PSY', 2510, 'Lifespan Developmental Psyc', 'Lifespan Developmental Psyc - PSY 2510', 'Spring 2016'),
(2260, 'PSY', 2600, 'Psychobiology', 'Psychobiology - PSY 2600', 'Spring 2016'),
(2261, 'PSY', 2700, 'Social Psychology', 'Social Psychology - PSY 2700', 'Spring 2016'),
(2262, 'PSY', 3110, 'Research Methods in Psyc-WAC', 'Research Methods in Psyc-WAC - PSY 3110', 'Spring 2016'),
(2263, 'PSY', 3200, 'Personlty and Individ Diffrncs', 'Personlty and Individ Diffrncs - PSY 3200', 'Spring 2016'),
(2264, 'PSY', 3220, 'Psychopathology of Childhood', 'Psychopathology of Childhood - PSY 3220', 'Spring 2016'),
(2265, 'PSY', 3310, 'OD Practices', 'OD Practices - PSY 3310', 'Spring 2016'),
(2266, 'PSY', 3320, 'Psychology of Work', 'Psychology of Work - PSY 3320', 'Spring 2016'),
(2267, 'PSY', 3630, 'Everyday Behavior Analysis', 'Everyday Behavior Analysis - PSY 3630', 'Spring 2016'),
(2268, 'PSY', 3730, 'Stereotyp, Prejudice, Discrim', 'Stereotyp, Prejudice, Discrim - PSY 3730', 'Spring 2016'),
(2269, 'PSY', 3800, 'Honors Proposal', 'Honors Proposal - PSY 3800', 'Spring 2016'),
(2270, 'PSY', 3910, 'Honors Research', 'Honors Research - PSY 3910', 'Spring 2016'),
(2271, 'PSY', 3940, 'Externship in Psychology', 'Externship in Psychology - PSY 3940', 'Spring 2016'),
(2272, 'PSY', 4100, 'Research Practicum', 'Research Practicum - PSY 4100', 'Spring 2016'),
(2273, 'PSY', 4910, 'Independent Research', 'Independent Research - PSY 4910', 'Spring 2016'),
(2274, 'PSY', 4960, 'Honors Thesis', 'Honors Thesis - PSY 4960', 'Spring 2016'),
(2275, 'PSY', 4990, 'Independent Study', 'Independent Study - PSY 4990', 'Spring 2016'),
(2276, 'PSY', 6030, 'Research Practicum', 'Research Practicum - PSY 6030', 'Spring 2016'),
(2277, 'PSY', 6110, 'Quantitative Methods-Psy II', 'Quantitative Methods-Psy II - PSY 6110', 'Spring 2016'),
(2278, 'PSY', 6220, 'Cognitive Assessment', 'Cognitive Assessment - PSY 6220', 'Spring 2016'),
(2279, 'PSY', 6340, 'Cognitive-Behavioral Psychothr', 'Cognitive-Behavioral Psychothr - PSY 6340', 'Spring 2016'),
(2280, 'PSY', 6390, 'Clinical Laboratory', 'Clinical Laboratory - PSY 6390', 'Spring 2016'),
(2281, 'PSY', 6410, 'Seminar: Cognitive Psychology', 'Seminar: Cognitive Psychology - PSY 6410', 'Spring 2016'),
(2282, 'PSY', 6840, 'Cognitive-Behavior Therapy', 'Cognitive-Behavior Therapy - PSY 6840', 'Spring 2016'),
(2283, 'PSY', 6850, 'Family and Couple Practicum', 'Family and Couple Practicum - PSY 6850', 'Spring 2016'),
(2284, 'PSY', 6930, 'Seminar in Psychology', 'Seminar in Psychology - PSY 6930', 'Spring 2016'),
(2285, 'PSY', 6960, 'MA Thesis', 'MA Thesis - PSY 6960', 'Spring 2016'),
(2286, 'PSY', 6990, 'Independent Study', 'Independent Study - PSY 6990', 'Spring 2016'),
(2287, 'PSY', 7030, 'Research Practicum', 'Research Practicum - PSY 7030', 'Spring 2016'),
(2288, 'PSY', 7110, 'Quantitative Methods-Psy II', 'Quantitative Methods-Psy II - PSY 7110', 'Spring 2016'),
(2289, 'PSY', 7220, 'Cognitive Assessment', 'Cognitive Assessment - PSY 7220', 'Spring 2016'),
(2290, 'PSY', 7340, 'Cognitive-Behavioral Psychothr', 'Cognitive-Behavioral Psychothr - PSY 7340', 'Spring 2016'),
(2291, 'PSY', 7390, 'Clinical Laboratory', 'Clinical Laboratory - PSY 7390', 'Spring 2016'),
(2292, 'PSY', 7410, 'Seminar: Cognitive Psychology', 'Seminar: Cognitive Psychology - PSY 7410', 'Spring 2016'),
(2293, 'PSY', 7840, 'Cognitive-Behavior Therapy', 'Cognitive-Behavior Therapy - PSY 7840', 'Spring 2016'),
(2294, 'PSY', 7930, 'Seminar in Psychology', 'Seminar in Psychology - PSY 7930', 'Spring 2016'),
(2295, 'PSY', 7990, 'Independent Study', 'Independent Study - PSY 7990', 'Spring 2016'),
(2296, 'PSY', 8940, 'APA Accredited Clinical Intern', 'APA Accredited Clinical Intern - PSY 8940', 'Spring 2016'),
(2297, 'PSY', 8960, 'PhD Dissertation', 'PhD Dissertation - PSY 8960', 'Spring 2016'),
(2298, 'PUBH', 5030, 'Issues in Global Health', 'Issues in Global Health - PUBH 5030', 'Spring 2016'),
(2299, 'PUBH', 5160, 'Env Hlth Sci Regs and Mgmt', 'Env Hlth Sci Regs and Mgmt - PUBH 5160', 'Spring 2016'),
(2300, 'PUBH', 5310, 'Chem Agent Tox, Eval and Ctrl', 'Chem Agent Tox, Eval and Ctrl - PUBH 5310', 'Spring 2016'),
(2301, 'PUBH', 5410, 'Air Contaminant Model Vent Res', 'Air Contaminant Model Vent Res - PUBH 5410', 'Spring 2016'),
(2302, 'PUBH', 5620, 'Phys Agents-Eff Eval and Ctrl', 'Phys Agents-Eff Eval and Ctrl - PUBH 5620', 'Spring 2016'),
(2303, 'PUBH', 5720, 'Exposure Assessment Strategies', 'Exposure Assessment Strategies - PUBH 5720', 'Spring 2016'),
(2304, 'PUBH', 6000, 'Biostatistics', 'Biostatistics - PUBH 6000', 'Spring 2016'),
(2305, 'PUBH', 6010, 'Public Health Epidemiology', 'Public Health Epidemiology - PUBH 6010', 'Spring 2016'),
(2306, 'PUBH', 6040, 'Public Health Administration', 'Public Health Administration - PUBH 6040', 'Spring 2016'),
(2307, 'PUBH', 6060, 'Advanced Biostatistics', 'Advanced Biostatistics - PUBH 6060', 'Spring 2016'),
(2308, 'PUBH', 6150, 'Clinical Epidemiology', 'Clinical Epidemiology - PUBH 6150', 'Spring 2016'),
(2309, 'PUBH', 6160, 'Reproductive Epidemiology', 'Reproductive Epidemiology - PUBH 6160', 'Spring 2016'),
(2310, 'PUBH', 6210, 'Public Health Management', 'Public Health Management - PUBH 6210', 'Spring 2016'),
(2311, 'PUBH', 6280, 'Econ, Mktg and Human Resource', 'Econ, Mktg and Human Resource - PUBH 6280', 'Spring 2016'),
(2312, 'PUBH', 6300, 'Community Health Organization', 'Community Health Organization - PUBH 6300', 'Spring 2016'),
(2313, 'PUBH', 6410, 'Glob Per Pub Health & Dis Prep', 'Glob Per Pub Health & Dis Prep - PUBH 6410', 'Spring 2016'),
(2314, 'PUBH', 6510, 'Issue in Pan Prep & Resp', 'Issue in Pan Prep & Resp - PUBH 6510', 'Spring 2016'),
(2315, 'PUBH', 6520, 'Public Health Nutrition', 'Public Health Nutrition - PUBH 6520', 'Spring 2016'),
(2316, 'PUBH', 6600, 'Health Behavior', 'Health Behavior - PUBH 6600', 'Spring 2016'),
(2317, 'PUBH', 6640, 'Issues in Public Health', 'Issues in Public Health - PUBH 6640', 'Spring 2016'),
(2318, 'PUBH', 6730, 'Research Environmental Health', 'Research Environmental Health - PUBH 6730', 'Spring 2016'),
(2319, 'PUBH', 6790, 'Indep Study in Biostatistics', 'Indep Study in Biostatistics - PUBH 6790', 'Spring 2016'),
(2320, 'PUBH', 6800, 'Evaluation of Health Programs', 'Evaluation of Health Programs - PUBH 6800', 'Spring 2016'),
(2321, 'PUBH', 6810, 'Independent Study', 'Independent Study - PUBH 6810', 'Spring 2016'),
(2322, 'PUBH', 6830, 'Internship in Public Health', 'Internship in Public Health - PUBH 6830', 'Spring 2016'),
(2323, 'PUBH', 6840, 'Project in Public Health', 'Project in Public Health - PUBH 6840', 'Spring 2016'),
(2324, 'PUBH', 6850, 'Capstone Seminar', 'Capstone Seminar - PUBH 6850', 'Spring 2016'),
(2325, 'PUBH', 6890, 'Indep Study in Public Health', 'Indep Study in Public Health - PUBH 6890', 'Spring 2016'),
(2326, 'PUBH', 6960, 'Internship in Public Health', 'Internship in Public Health - PUBH 6960', 'Spring 2016'),
(2327, 'PUBH', 6970, 'Project in Public Health', 'Project in Public Health - PUBH 6970', 'Spring 2016'),
(2328, 'PUBH', 6990, 'Thesis Research', 'Thesis Research - PUBH 6990', 'Spring 2016'),
(2329, 'PUBH', 8000, 'Biostatistics', 'Biostatistics - PUBH 8000', 'Spring 2016'),
(2330, 'PUBH', 8010, 'Public Health Epidemiology', 'Public Health Epidemiology - PUBH 8010', 'Spring 2016'),
(2331, 'PUBH', 8060, 'Advanced Biostatistics', 'Advanced Biostatistics - PUBH 8060', 'Spring 2016'),
(2332, 'PUBH', 8150, 'Clinical Epidemiology', 'Clinical Epidemiology - PUBH 8150', 'Spring 2016'),
(2333, 'PUBH', 8410, 'Glob Per Pub Health & Dis Prep', 'Glob Per Pub Health & Dis Prep - PUBH 8410', 'Spring 2016'),
(2334, 'PUBH', 8510, 'Issue in Pan Prep & Resp', 'Issue in Pan Prep & Resp - PUBH 8510', 'Spring 2016'),
(2335, 'PUBH', 8640, 'Issues in Public Health', 'Issues in Public Health - PUBH 8640', 'Spring 2016'),
(2336, 'RDON', 701, 'Radiation Oncology', 'Radiation Oncology - RDON 701', 'Spring 2016'),
(2337, 'RDON', 702, 'Radiation Oncology', 'Radiation Oncology - RDON 702', 'Spring 2016'),
(2338, 'RDON', 750, 'Radiation Oncology Away Elect', 'Radiation Oncology Away Elect - RDON 750', 'Spring 2016'),
(2339, 'RDON', 751, 'Radiation Oncology Away Elect', 'Radiation Oncology Away Elect - RDON 751', 'Spring 2016'),
(2340, 'RDON', 760, 'Radiation Oncology Elective', 'Radiation Oncology Elective - RDON 760', 'Spring 2016'),
(2341, 'RADI', 702, 'Radiology - UTMC', 'Radiology - UTMC - RADI 702', 'Spring 2016'),
(2342, 'RADI', 703, 'Abdominal Radiology Elective', 'Abdominal Radiology Elective - RADI 703', 'Spring 2016'),
(2343, 'RADI', 705, 'Diagnostic Radiology', 'Diagnostic Radiology - RADI 705', 'Spring 2016'),
(2344, 'RADI', 706, 'Neuroradiology Elective', 'Neuroradiology Elective - RADI 706', 'Spring 2016'),
(2345, 'RADI', 707, 'Musculoskeletal Elective', 'Musculoskeletal Elective - RADI 707', 'Spring 2016'),
(2346, 'RADI', 708, 'Thoracic Radiology Elective', 'Thoracic Radiology Elective - RADI 708', 'Spring 2016'),
(2347, 'RADI', 750, 'Radiology Away Elective', 'Radiology Away Elective - RADI 750', 'Spring 2016'),
(2348, 'RADI', 751, 'Radiology Away Elective', 'Radiology Away Elective - RADI 751', 'Spring 2016'),
(2349, 'RADI', 761, 'Radiology Elective', 'Radiology Elective - RADI 761', 'Spring 2016'),
(2350, 'RADI', 762, 'Radiology/Pathology Clerkship', 'Radiology/Pathology Clerkship - RADI 762', 'Spring 2016'),
(2351, 'RCRT', 1300, 'Intro to Recreatn and Leisure', 'Intro to Recreatn and Leisure - RCRT 1300', 'Spring 2016'),
(2352, 'RCRT', 1310, 'Recreation Programming', 'Recreation Programming - RCRT 1310', 'Spring 2016'),
(2353, 'RCRT', 3310, 'Inclusive Recreation', 'Inclusive Recreation - RCRT 3310', 'Spring 2016'),
(2354, 'RCRT', 3710, 'Ldrshp Admn in Outdr Pursuits', 'Ldrshp Admn in Outdr Pursuits - RCRT 3710', 'Spring 2016'),
(2355, 'RCRT', 4330, 'Admin in Rec and Rec Therapy', 'Admin in Rec and Rec Therapy - RCRT 4330', 'Spring 2016'),
(2356, 'RCRT', 4340, 'Leisure, Recreation and Aging', 'Leisure, Recreation and Aging - RCRT 4340', 'Spring 2016'),
(2357, 'RCRT', 4600, 'Therapeutic Arts', 'Therapeutic Arts - RCRT 4600', 'Spring 2016'),
(2358, 'RCRT', 4610, 'RT Intrv: Horticulture Therapy', 'RT Intrv: Horticulture Therapy - RCRT 4610', 'Spring 2016'),
(2359, 'RCRT', 4620, 'Animal Assisted Therapy', 'Animal Assisted Therapy - RCRT 4620', 'Spring 2016'),
(2360, 'RCRT', 4630, 'Therapeutic Activities', 'Therapeutic Activities - RCRT 4630', 'Spring 2016'),
(2361, 'RCRT', 4640, 'RT Interv: Therapeutic Groups', 'RT Interv: Therapeutic Groups - RCRT 4640', 'Spring 2016'),
(2362, 'RCRT', 4660, 'Relaxation and Stress Mgmt', 'Relaxation and Stress Mgmt - RCRT 4660', 'Spring 2016'),
(2363, 'RCRT', 4670, 'RT Interv: Leisure Education', 'RT Interv: Leisure Education - RCRT 4670', 'Spring 2016'),
(2364, 'RCRT', 4680, 'RT Intrv: Asst Tech and Technq', 'RT Intrv: Asst Tech and Technq - RCRT 4680', 'Spring 2016'),
(2365, 'RCRT', 4690, 'RT Interv: Aquatic Therapy', 'RT Interv: Aquatic Therapy - RCRT 4690', 'Spring 2016'),
(2366, 'RCRT', 4720, 'Intro-Therapeutic Recreation', 'Intro-Therapeutic Recreation - RCRT 4720', 'Spring 2016'),
(2367, 'RCRT', 4750, 'Group Dynamics in Rec Therapy', 'Group Dynamics in Rec Therapy - RCRT 4750', 'Spring 2016'),
(2368, 'RCRT', 4790, 'Med and Cln Asp-Therap Rec II', 'Med and Cln Asp-Therap Rec II - RCRT 4790', 'Spring 2016'),
(2369, 'RCRT', 4800, 'Clinical: Physical Rehab', 'Clinical: Physical Rehab - RCRT 4800', 'Spring 2016'),
(2370, 'RCRT', 4810, 'Clinical: Psychiatric Rehab', 'Clinical: Psychiatric Rehab - RCRT 4810', 'Spring 2016'),
(2371, 'RCRT', 4820, 'Clin: Intel Def -Devlp Disab', 'Clin: Intel Def -Devlp Disab - RCRT 4820', 'Spring 2016'),
(2372, 'RCRT', 4830, 'Clinical: Geriatric', 'Clinical: Geriatric - RCRT 4830', 'Spring 2016'),
(2373, 'RCRT', 4860, 'Therapeutic Fitness', 'Therapeutic Fitness - RCRT 4860', 'Spring 2016'),
(2374, 'RCRT', 4870, 'Program Planning-Rec Therapy', 'Program Planning-Rec Therapy - RCRT 4870', 'Spring 2016'),
(2375, 'RCRT', 4900, 'Seminar-Recreation and Leisure', 'Seminar-Recreation and Leisure - RCRT 4900', 'Spring 2016'),
(2376, 'RCRT', 4930, 'Senior Internship', 'Senior Internship - RCRT 4930', 'Spring 2016'),
(2377, 'RCRT', 4990, 'Ind Study-Rec and Leisure', 'Ind Study-Rec and Leisure - RCRT 4990', 'Spring 2016'),
(2378, 'RCRT', 5300, 'Rec and Adaptation for Spec Ed', 'Rec and Adaptation for Spec Ed - RCRT 5300', 'Spring 2016'),
(2379, 'RCRT', 5320, 'Admin in Rec and Rec Therapy', 'Admin in Rec and Rec Therapy - RCRT 5320', 'Spring 2016'),
(2380, 'RCRT', 5340, 'Leisure, Recreation and Aging', 'Leisure, Recreation and Aging - RCRT 5340', 'Spring 2016'),
(2381, 'RCRT', 5410, 'Facility Planning and Design', 'Facility Planning and Design - RCRT 5410', 'Spring 2016'),
(2382, 'RCRT', 5420, 'Leisure Prgm Resch Techniques', 'Leisure Prgm Resch Techniques - RCRT 5420', 'Spring 2016'),
(2383, 'RCRT', 5610, 'Adv Prog in Rec & Rec Therapy', 'Adv Prog in Rec & Rec Therapy - RCRT 5610', 'Spring 2016'),
(2384, 'RCRT', 5620, 'Animal Assisted Therapy', 'Animal Assisted Therapy - RCRT 5620', 'Spring 2016'),
(2385, 'RCRT', 5630, 'Therapeutic Activities', 'Therapeutic Activities - RCRT 5630', 'Spring 2016'),
(2386, 'RCRT', 5640, 'RT Interv: Therapeutic Groups', 'RT Interv: Therapeutic Groups - RCRT 5640', 'Spring 2016'),
(2387, 'RCRT', 5660, 'Relaxation and Stress Mgmt', 'Relaxation and Stress Mgmt - RCRT 5660', 'Spring 2016'),
(2388, 'RCRT', 5670, 'RT Interv: Leisure Education', 'RT Interv: Leisure Education - RCRT 5670', 'Spring 2016'),
(2389, 'RCRT', 5680, 'RT Intrv: Asst Tech and Technq', 'RT Intrv: Asst Tech and Technq - RCRT 5680', 'Spring 2016'),
(2390, 'RCRT', 5690, 'RT Interv: Aquatic Therapy', 'RT Interv: Aquatic Therapy - RCRT 5690', 'Spring 2016'),
(2391, 'RCRT', 5720, 'Intro-Therapeutic Recreation', 'Intro-Therapeutic Recreation - RCRT 5720', 'Spring 2016'),
(2392, 'RCRT', 5750, 'Group Dynamics in Rec Therapy', 'Group Dynamics in Rec Therapy - RCRT 5750', 'Spring 2016'),
(2393, 'RCRT', 5790, 'Med and Cln Asp-Therap Rec II', 'Med and Cln Asp-Therap Rec II - RCRT 5790', 'Spring 2016'),
(2394, 'RCRT', 5800, 'Clinical: Physical Rehab', 'Clinical: Physical Rehab - RCRT 5800', 'Spring 2016'),
(2395, 'RCRT', 5810, 'Clinical: Psychiatric Rehab', 'Clinical: Psychiatric Rehab - RCRT 5810', 'Spring 2016'),
(2396, 'RCRT', 5820, 'Clin: Mnt Retard-Devlp Disab', 'Clin: Mnt Retard-Devlp Disab - RCRT 5820', 'Spring 2016'),
(2397, 'RCRT', 5830, 'Clinical: Geriatric', 'Clinical: Geriatric - RCRT 5830', 'Spring 2016'),
(2398, 'RCRT', 5860, 'Therapeutic Fitness', 'Therapeutic Fitness - RCRT 5860', 'Spring 2016'),
(2399, 'RCRT', 5870, 'Program Planning-Rec Therapy', 'Program Planning-Rec Therapy - RCRT 5870', 'Spring 2016'),
(2400, 'RCRT', 5900, 'RT Interv: Craft Therapy', 'RT Interv: Craft Therapy - RCRT 5900', 'Spring 2016'),
(2401, 'RCRT', 5910, 'RT Intrv: Horticulture Therapy', 'RT Intrv: Horticulture Therapy - RCRT 5910', 'Spring 2016'),
(2402, 'RCRT', 5940, 'Internshp-Recreatn and Leisure', 'Internshp-Recreatn and Leisure - RCRT 5940', 'Spring 2016'),
(2403, 'RCRT', 6000, 'Iss and Trends-Rec, Rec Thrpy', 'Iss and Trends-Rec, Rec Thrpy - RCRT 6000', 'Spring 2016'),
(2404, 'RCRT', 6920, 'Masters Projct-Rec and Leisure', 'Masters Projct-Rec and Leisure - RCRT 6920', 'Spring 2016'),
(2405, 'RCRT', 6940, 'Internship', 'Internship - RCRT 6940', 'Spring 2016'),
(2406, 'RCRT', 6960, 'Masters Thesis-Rec and Leisure', 'Masters Thesis-Rec and Leisure - RCRT 6960', 'Spring 2016'),
(2407, 'RCRT', 6990, 'Ind Study-Rec and Leisure', 'Ind Study-Rec and Leisure - RCRT 6990', 'Spring 2016'),
(2408, 'REL', 1220, 'World Religions', 'World Religions - REL 1220', 'Spring 2016'),
(2409, 'REL', 2000, 'Intro to Religion', 'Intro to Religion - REL 2000', 'Spring 2016'),
(2410, 'REL', 2330, 'New Testament', 'New Testament - REL 2330', 'Spring 2016'),
(2411, 'REL', 2380, 'Topics in Catholic Thought', 'Topics in Catholic Thought - REL 2380', 'Spring 2016'),
(2412, 'REL', 2980, 'Special Topics in Rel Studies', 'Special Topics in Rel Studies - REL 2980', 'Spring 2016'),
(2413, 'REL', 3900, 'Contemp Religious Thought', 'Contemp Religious Thought - REL 3900', 'Spring 2016'),
(2414, 'REL', 4940, 'Internship-Religious Studies', 'Internship-Religious Studies - REL 4940', 'Spring 2016'),
(2415, 'REL', 4990, 'Ind Study-Religious Studies', 'Ind Study-Religious Studies - REL 4990', 'Spring 2016'),
(2416, 'RESM', 4100, 'Educational Statistics', 'Educational Statistics - RESM 4100', 'Spring 2016'),
(2417, 'RESM', 4200, 'Classroom Assessment', 'Classroom Assessment - RESM 4200', 'Spring 2016'),
(2418, 'RESM', 5110, 'Quantitative Methods I', 'Quantitative Methods I - RESM 5110', 'Spring 2016'),
(2419, 'RESM', 5210, 'Educ Testing and Grading', 'Educ Testing and Grading - RESM 5210', 'Spring 2016'),
(2420, 'RESM', 5310, 'Educational Research', 'Educational Research - RESM 5310', 'Spring 2016'),
(2421, 'RESM', 6120, 'Quantitative Methods II', 'Quantitative Methods II - RESM 6120', 'Spring 2016'),
(2422, 'RESM', 6150, 'Structural Equation Modeling', 'Structural Equation Modeling - RESM 6150', 'Spring 2016'),
(2423, 'RESM', 6320, 'Research Design', 'Research Design - RESM 6320', 'Spring 2016'),
(2424, 'RESM', 6340, 'Qual Research II: Design', 'Qual Research II: Design - RESM 6340', 'Spring 2016'),
(2425, 'RESM', 6960, 'Masters Thesis in Ed Resrch', 'Masters Thesis in Ed Resrch - RESM 6960', 'Spring 2016'),
(2426, 'RESM', 6990, 'Indep Study in Ed Research', 'Indep Study in Ed Research - RESM 6990', 'Spring 2016'),
(2427, 'RESM', 7210, 'Educ Testing and Grading', 'Educ Testing and Grading - RESM 7210', 'Spring 2016'),
(2428, 'RESM', 7310, 'Educational Research', 'Educational Research - RESM 7310', 'Spring 2016'),
(2429, 'RESM', 7980, 'Special Topics in RESM', 'Special Topics in RESM - RESM 7980', 'Spring 2016'),
(2430, 'RESM', 8120, 'Quantitative Methods II', 'Quantitative Methods II - RESM 8120', 'Spring 2016'),
(2431, 'RESM', 8150, 'Structural Equation Modeling', 'Structural Equation Modeling - RESM 8150', 'Spring 2016'),
(2432, 'RESM', 8320, 'Research Design', 'Research Design - RESM 8320', 'Spring 2016'),
(2433, 'RESM', 8340, 'Qual Research II: Design', 'Qual Research II: Design - RESM 8340', 'Spring 2016'),
(2434, 'RESM', 8380, 'Mthd of Norm Theory Construct', 'Mthd of Norm Theory Construct - RESM 8380', 'Spring 2016'),
(2435, 'RESM', 8940, 'Inshp-Msrmnt, Eval, Rsch, Stat', 'Inshp-Msrmnt, Eval, Rsch, Stat - RESM 8940', 'Spring 2016'),
(2436, 'RESM', 8960, 'Dissertation Research', 'Dissertation Research - RESM 8960', 'Spring 2016'),
(2437, 'RESM', 8990, 'Indep Study in Ed Research', 'Indep Study in Ed Research - RESM 8990', 'Spring 2016'),
(2438, 'RCBS', 3210, 'Resp Care Therapeutics II', 'Resp Care Therapeutics II - RCBS 3210', 'Spring 2016'),
(2439, 'RCBS', 3220, 'Respiratory Care Practice III', 'Respiratory Care Practice III - RCBS 3220', 'Spring 2016'),
(2440, 'RCBS', 3230, 'Cardiopulmonary Diagnostics II', 'Cardiopulmonary Diagnostics II - RCBS 3230', 'Spring 2016'),
(2441, 'RCBS', 4240, 'Integrated Clinical Pract II', 'Integrated Clinical Pract II - RCBS 4240', 'Spring 2016'),
